x,y,objectid,hospital_name,hospital_type,hq_address,hq_address1,hq_city,hq_state,hq_zip_code,county_name,state_name,state_fips,cnty_fips,fips,num_licensed_beds,num_staffed_beds,num_icu_beds,bed_utilization,potential_increase_in_bed,geolocation
-76.5106197,37.144946100000027,3981,Bon Secours Mary Immaculate Hospital,Short Term Acute Care Hospital,2 Bernardine Dr,,Newport News,VA,23602,Newport News,Virginia,51,700,51700,123,115,10,0.4669684,8,POINT (-76.5106197 37.14494610000003)
-77.452471399999979,37.571302800000069,5938,Virginia Treatment Center for Children,Childrens Hospital,1308 Sherwood Ave,,Richmond,VA,23220,Richmond City,Virginia,51,760,51760,32,32,12,,0,POINT (-77.45247139999998 37.57130280000007)
-77.363975099999948,38.962315100000069,3929,Reston Hospital Center,Short Term Acute Care Hospital,1850 Town Center Pkwy,,Reston,VA,20190,Fairfax County,Virginia,51,59,51059,215,203,16,0.6790571,12,POINT (-77.36397509999995 38.96231510000007)
-78.855426,38.405096800000024,3976,Sentara RMH Medical Center (FKA Rockingham Memorial Hospital),Short Term Acute Care Hospital,2010 Health Campus Dr,,Harrisonburg,VA,22801,Rockingham,Virginia,51,165,51165,238,238,34,0.5856452,0,POINT (-78.855426 38.405096800000024)
-80.712952199999961,37.333182700000066,3934,Carilion Giles Community Hospital,Critical Access Hospital,159 Hartley Way,,Pearisburg,VA,24134,Giles,Virginia,51,71,51071,25,25,4,0.4873425,0,POINT (-80.71295219999998 37.333182700000066)
-76.3633,37.0683,5910,633rd Medical Group - USAF Hospital Langley,Department of Defense Hospital,77 Nealy Ave,,Hampton,VA,23665,Hampton,Virginia,51,650,51650,60,60,0,,0,POINT (-76.3633 37.0683)
-77.540061299999934,37.604044200000033,3939,Henrico Doctors Hospital,Short Term Acute Care Hospital,1602 Skipwith Rd,,Richmond,VA,23229,Henrico,Virginia,51,87,51087,767,340,29,0.4079472,427,POINT (-77.54006129999993 37.60404420000003)
-78.197791799999948,38.930804,3961,Warren Memorial Hospital,Short Term Acute Care Hospital,1000 N Shenandoah Ave,,Front Royal,VA,22630,Warren,Virginia,51,187,51187,68,46,8,0.3679571,22,POINT (-78.19779179999995 38.930804)
-81.487359699999956,36.852817,3956,Smyth County Community Hospital,Short Term Acute Care Hospital,245 Medical Park Dr,,Marion,VA,24354,Smyth,Virginia,51,173,51173,44,30,4,0.3704109,14,POINT (-81.48735969999996 36.852817)
-76.668537199999946,37.250867600000049,5758,Riverside Doctors Hospital Williamsburg,Short Term Acute Care Hospital,1500 Commonwealth Ave,,Williamsburg,VA,23185,Williamsburg,Virginia,51,830,51830,40,40,10,0.3378082,0,POINT (-76.66853719999995 37.25086760000005)
-79.5162,37.3523,3966,Centra Bedford Memorial Hospital,Short Term Acute Care Hospital,1613 Oakwood St,,Bedford,VA,24523,Bedford County,Virginia,51,19,51019,50,34,6,0.4100725,16,POINT (-79.5162 37.3523)
-78.444465,38.022467900000038,3917,Sentara Martha Jefferson Hospital,Short Term Acute Care Hospital,500 Martha Jefferson Dr,,Charlottesville,VA,22911,Albemarle,Virginia,51,3,51003,176,150,12,0.6151598,26,POINT (-78.444465 38.02246790000004)
-80.023684299999957,37.276101600000061,3993,Salem VA Medical Center,VA Hospital,1970 Roanoke Blvd,,Salem,VA,24153,Salem,Virginia,51,775,51775,,,1,,0,POINT (-80.02368429999996 37.27610160000006)
-78.188826,36.760231,3944,VCU Health Community Memorial Hospital (FKA Community Memorial Healthcenter),Short Term Acute Care Hospital,1755 N Mecklenburg Ave,,South Hill,VA,23970,Mecklenburg,Virginia,51,117,51117,85,70,12,0.5958489,15,POINT (-78.188826 36.760231)
